detector, pixel,offset, slope, E4keV,E5keV,E6keV,E7keV,E8keV,E9keV,E10keV,E11keV,E12keV,E13keV,E14keV,E15keV,E16keV,E18keV,E20keV,E22keV,E25keV,E28keV,E32keV,E36keV,E40keV,E45keV,E50keV,E56keV,E63keV,E70keV,E76keV,E84keV,E100keV,E120keV,E150keV
23,3,280.37762729989686,2.3028051547868658,1158,1167,1176,1185,1195,1204,1213,1222,1232,1241,1250,1259,1268,1287,1305,1324,1351,1379,1416,1453,1489,1536,1582,1637,1701,1766,1821,1895,2042,2226,2503
23,4,286.8031227227073,2.301372891244823,1184,1193,1202,1211,1220,1230,1239,1248,1257,1266,1276,1285,1294,1312,1331,1349,1377,1404,1441,1478,1515,1561,1607,1662,1727,1791,1846,1920,2067,2251,2528
23,5,293.4637783738799,2.2954484286526027,1210,1219,1228,1238,1247,1256,1265,1274,1284,1293,1302,1311,1320,1339,1357,1375,1403,1430,1467,1504,1541,1587,1632,1688,1752,1816,1871,1945,2092,2275,2551
23,6,281.29888763399333,2.2860134899057085,1161,1170,1180,1189,1198,1207,1216,1225,1234,1244,1253,1262,1271,1289,1308,1326,1353,1381,1417,1454,1490,1536,1582,1637,1701,1765,1820,1893,2039,2222,2496
23,7,295.09512183961823,2.305211350717099,1217,1226,1235,1244,1254,1263,1272,1281,1291,1300,1309,1318,1327,1346,1364,1383,1410,1438,1475,1512,1549,1595,1641,1696,1761,1825,1881,1954,2102,2286,2563
23,8,286.6544228715814,2.3089448041758827,1183,1192,1202,1211,1220,1229,1238,1248,1257,1266,1275,1285,1294,1312,1331,1349,1377,1405,1442,1479,1516,1562,1608,1663,1728,1793,1848,1922,2070,2254,2531
23,9,281.8953312282085,2.3159859307332917,1164,1173,1183,1192,1201,1210,1220,1229,1238,1248,1257,1266,1275,1294,1312,1331,1359,1386,1424,1461,1498,1544,1590,1646,1711,1776,1831,1905,2053,2239,2517
23,10,290.7916634332559,2.2994555343750833,1199,1209,1218,1227,1236,1245,1255,1264,1273,1282,1291,1301,1310,1328,1347,1365,1393,1420,1457,1494,1531,1577,1623,1678,1742,1807,1862,1935,2082,2266,2542
23,11,289.80246148394446,2.2876820148128783,1195,1204,1214,1223,1232,1241,1250,1259,1269,1278,1287,1296,1305,1323,1342,1360,1387,1415,1452,1488,1525,1570,1616,1671,1735,1799,1854,1927,2074,2257,2531
24,0,236.75373707066132,3.61814359822504,1004,1019,1033,1048,1062,1077,1091,1106,1120,1135,1149,1164,1178,1207,1236,1265,1308,1352,1410,1468,1525,1598,1670,1757,1858,1960,2046,2162,2394,2683,3117
24,1,286.730792184377,2.2923619249618543,1183,1192,1201,1211,1220,1229,1238,1247,1256,1266,1275,1284,1293,1311,1330,1348,1376,1403,1440,1477,1513,1559,1605,1660,1724,1788,1843,1917,2063,2247,2522
24,2,274.2225436965647,2.288911511145711,1133,1142,1151,1160,1170,1179,1188,1197,1206,1215,1225,1234,1243,1261,1280,1298,1325,1353,1389,1426,1463,1508,1554,1609,1673,1737,1792,1865,2012,2195,2470
24,3,239.00964859037282,3.512006429975834,1012,1026,1040,1054,1068,1082,1096,1110,1124,1138,1152,1166,1180,1208,1236,1265,1307,1349,1405,1461,1517,1588,1658,1742,1841,1939,2023,2136,2360,2641,3063
24,4,268.09370699206943,2.2960207981958387,1109,1118,1127,1136,1145,1155,1164,1173,1182,1191,1200,1210,1219,1237,1256,1274,1301,1329,1366,1403,1439,1485,1531,1586,1650,1715,1770,1843,1990,2174,2449
24,5,277.62547755000526,2.301236255418826,1147,1156,1165,1174,1184,1193,1202,1211,1220,1230,1239,1248,1257,1276,1294,1313,1340,1368,1405,1441,1478,1524,1570,1625,1690,1754,1810,1883,2030,2215,2491
24,6,230.15962101635546,3.883618096220401,982,998,1013,1029,1044,1060,1075,1091,1107,1122,1138,1153,1169,1200,1231,1262,1309,1355,1417,1479,1542,1619,1697,1790,1899,2008,2101,2225,2474,2784,3250
24,7,244.80605152073863,3.5743822314022404,1036,1050,1065,1079,1093,1107,1122,1136,1150,1165,1179,1193,1207,1236,1265,1293,1336,1379,1436,1493,1551,1622,1694,1779,1879,1980,2065,2180,2408,2694,3123
24,8,270.26538135670194,2.307267220417232,1117,1127,1136,1145,1154,1164,1173,1182,1191,1201,1210,1219,1228,1247,1265,1284,1311,1339,1376,1413,1450,1496,1542,1597,1662,1727,1782,1856,2003,2188,2465
24,9,282.84189456141405,2.3223472301954433,1168,1177,1187,1196,1205,1214,1224,1233,1242,1252,1261,1270,1279,1298,1317,1335,1363,1391,1428,1465,1502,1549,1595,1651,1716,1781,1837,1911,2060,2246,2524
24,10,281.6731704691409,2.3176575182134767,1163,1173,1182,1191,1200,1210,1219,1228,1237,1247,1256,1265,1275,1293,1312,1330,1358,1386,1423,1460,1497,1543,1590,1645,1710,1775,1831,1905,2053,2239,2517
24,11,285.4105044592605,2.2856425783742687,1178,1187,1196,1205,1214,1223,1233,1242,1251,1260,1269,1278,1287,1306,1324,1342,1370,1397,1434,1470,1507,1553,1598,1653,1717,1781,1836,1909,2055,2238,2513
25,0,289.1129998488989,2.352301329115923,1194,1203,1212,1222,1231,1241,1250,1259,1269,1278,1288,1297,1306,1325,1344,1363,1391,1419,1457,1495,1532,1579,1626,1683,1749,1815,1871,1946,2097,2285,2567
25,1,256.14779799688296,3.432256868650301,1079,1093,1106,1120,1134,1148,1161,1175,1189,1203,1216,1230,1244,1271,1299,1326,1367,1409,1463,1518,1573,1642,1711,1793,1889,1985,2067,2177,2397,2672,3083
25,2,284.38618966146305,2.3196151511817376,1174,1183,1193,1202,1211,1221,1230,1239,1248,1258,1267,1276,1286,1304,1323,1341,1369,1397,1434,1471,1508,1555,1601,1657,1722,1787,1842,1916,2065,2250,2529
25,3,256.8833042503232,3.3420223750917435,1081,1094,1107,1121,1134,1147,1161,1174,1187,1201,1214,1228,1241,1268,1294,1321,1361,1401,1455,1508,1562,1629,1695,1776,1869,1963,2043,2150,2364,2631,3032
25,4,293.7058745480691,2.3383246615452222,1212,1221,1230,1240,1249,1259,1268,1277,1287,1296,1305,1315,1324,1343,1361,1380,1408,1436,1474,1511,1548,1595,1642,1698,1764,1829,1885,1960,2110,2297,2577
25,5,306.34800738632134,2.353307417707577,1263,1272,1281,1291,1300,1310,1319,1328,1338,1347,1357,1366,1376,1394,1413,1432,1460,1488,1526,1564,1601,1648,1696,1752,1818,1884,1940,2016,2166,2354,2637
